000000	000006
000001	000006
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000000
000016	000000
000017	000062
000020	000060
000021	000040
000022	000012
000023	000015
000024	001200
000025	000056
000026	000041
000027	000077
000030	000764
000031	000620
000032	001133
000033	001330
000034	001172
000035	001266
000036	001314
000037	001450
000620	000000
000621	000000
000622	000000
000623	000000
000624	000000
000625	000000
000626	000000
000627	000000
000630	000000
000631	000000
000632	000000
000633	000000
000634	000000
000635	000000
000636	000000
000637	000000
000640	000000
000641	000000
000642	000000
000643	000000
000644	000000
000645	000000
000646	000000
000647	000000
000650	000000
000651	000000
000652	000000
000653	000000
000654	000000
000655	000000
000656	000000
000657	000000
000660	000000
000661	000000
000662	000000
000663	000000
000664	000000
000665	000000
000666	000000
000667	000000
000670	000000
000671	000000
000672	000000
000673	000000
000674	000000
000675	000000
000676	000000
000677	000000
000700	000000
000701	000000
000702	000000
000703	000000
000704	000000
000705	000000
000706	000000
000707	000000
000710	000000
000711	000000
000712	000000
000713	000000
000714	000000
000715	000000
000716	000000
000717	000000
000720	000000
000721	000000
000722	000000
000723	000000
000724	000000
000725	000000
000726	000000
000727	000000
000730	000000
000731	000000
000732	000000
000733	000000
000734	000000
000735	000000
000736	000000
000737	000000
000740	000000
000741	000000
000742	000000
000743	000000
000744	000000
000745	000000
000746	000000
000747	000000
000750	000000
000751	000000
000752	000000
000753	000000
000754	000000
000755	000000
000756	000000
000757	000000
000760	000000
000761	000000
000762	000000
000763	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001130	006000
001131	004006
001132	004007
001133	146002
001134	006400
001135	164100
001136	102134
001137	025500
001140	142002
001141	006400
001142	164100
001143	102132
001144	025500
001145	002423
001146	164100
001147	102134
001150	025500
001151	002422
001152	164100
001153	102134
001154	025500
001155	004015
001156	003031
001157	011006
001160	005014
001161	102114
001162	002015
001163	004100
001164	144001
001165	002006
001166	014001
001167	004006
001170	102132
001171	026100
001172	002006
001173	004007
001174	006000
001175	004006
001176	102124
001177	026100
001200	002023
001201	144001
001202	002022
001203	144001
001204	002020
001205	014025
001206	144001
001207	002020
001210	014037
001211	014037
001212	144001
001213	002020
001214	014037
001215	014037
001216	014006
001217	144001
001220	002020
001221	014037
001222	014026
001223	144001
001224	014015
001225	144001
001226	002021
001227	144001
001230	002020
001231	014037
001232	014037
001233	014011
001234	144001
001235	002020
001236	014037
001237	014037
001240	014001
001241	144001
001242	002020
001243	014037
001244	014037
001245	014004
001246	144001
001247	002020
001250	014037
001251	014025
001252	144001
001253	002020
001254	014012
001255	144001
001256	002023
001257	144001
001260	002022
001261	144001
001262	006000
001263	004006
001264	102135
001265	026100
001266	142000
001267	002423
001270	164100
001271	102136
001272	025500
001273	002422
001274	164100
001275	102136
001276	025500
001277	144001
001300	004015
001301	003030
001302	011006
001303	005014
001304	102114
001305	002015
001306	004100
001307	002006
001310	014001
001311	004006
001312	102135
001313	026100
001314	003030
001315	011006
001316	005014
001317	102114
001320	006000
001321	004100
001322	006000
001323	004006
001324	004011
001325	004016
001326	006001
001327	004010
001330	002006
001331	002407
001332	164100
001333	102124
001334	025500
001335	003031
001336	011006
001337	005014
001340	102114
001341	002100
001342	004015
001343	002425
001344	164100
001345	102133
001346	025525
001347	002426
001350	164100
001351	102133
001352	025525
001353	002427
001354	164100
001355	102133
001356	025525
001357	002421
001360	164100
001361	102133
001362	025515
001363	006000
001364	004015
001365	003030
001366	011015
001367	005014
001370	102114
001371	002500
001372	007000
001373	164600
001374	102133
001375	025515
001376	003006
001377	011015
001400	003431
001401	011600
001402	005414
001403	102214
001404	002200
001405	164100
001406	102137
001407	025500
001410	002015
001411	014001
001412	004015
001413	102133
001414	026100
001415	003006
001416	011015
001417	003431
001420	011600
001421	005414
001422	102214
001423	002200
001424	006400
001425	164100
001426	102133
001427	025537
001430	002421
001431	164100
001432	102133
001433	025537
001434	002425
001435	164100
001436	102133
001437	025537
001440	002426
001441	164100
001442	102133
001443	025537
001444	002427
001445	164100
001446	102133
001447	025537
001450	002006
001451	014001
001452	004006
001453	102133
001454	026100
001455	002010
001456	014001
001457	004010
001460	002006
001461	014001
001462	004006
001463	102133
001464	026100
001465	002016
001466	014001
001467	004016
001470	006001
001471	004010
001472	002006
001473	014001
001474	004006
001475	102133
001476	026100
001477	006001
001500	004011
001501	002016
001502	014001
001503	004012
001504	002010
001505	004013
001506	002011
001507	006400
001510	164100
001511	102133
001512	025513
001513	002020
001514	014036
001515	144001
001516	000000
