000000	000006
000001	000006
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000000
000016	000000
000017	000062
000020	000060
000021	000040
000022	000012
000023	000015
000024	001200
000025	000056
000026	000041
000027	000077
000030	000764
000031	000620
000032	001133
000033	001133
000034	001172
000035	001266
000036	001266
000037	001327
000620	000000
000621	000000
000622	000000
000623	000000
000624	000000
000625	000000
000626	000000
000627	000000
000630	000000
000631	000000
000632	000000
000633	000000
000634	000000
000635	000000
000636	000000
000637	000000
000640	000000
000641	000000
000642	000000
000643	000000
000644	000000
000645	000000
000646	000000
000647	000000
000650	000000
000651	000000
000652	000000
000653	000000
000654	000000
000655	000000
000656	000000
000657	000000
000660	000000
000661	000000
000662	000000
000663	000000
000664	000000
000665	000000
000666	000000
000667	000000
000670	000000
000671	000000
000672	000000
000673	000000
000674	000000
000675	000000
000676	000000
000677	000000
000700	000000
000701	000000
000702	000000
000703	000000
000704	000000
000705	000000
000706	000000
000707	000000
000710	000000
000711	000000
000712	000000
000713	000000
000714	000000
000715	000000
000716	000000
000717	000000
000720	000000
000721	000000
000722	000000
000723	000000
000724	000000
000725	000000
000726	000000
000727	000000
000730	000000
000731	000000
000732	000000
000733	000000
000734	000000
000735	000000
000736	000000
000737	000000
000740	000000
000741	000000
000742	000000
000743	000000
000744	000000
000745	000000
000746	000000
000747	000000
000750	000000
000751	000000
000752	000000
000753	000000
000754	000000
000755	000000
000756	000000
000757	000000
000760	000000
000761	000000
000762	000000
000763	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001022	000000
001023	000000
001024	000000
001025	000000
001026	000000
001027	000000
001030	000000
001031	000000
001032	000000
001033	000000
001034	000000
001035	000000
001036	000000
001037	000000
001040	000000
001041	000000
001042	000000
001043	000000
001044	000000
001045	000000
001046	000000
001047	000000
001050	000000
001051	000000
001052	000000
001053	000000
001054	000000
001055	000000
001056	000000
001057	000000
001060	000000
001061	000000
001062	000000
001063	000000
001064	000000
001065	000000
001066	000000
001067	000000
001070	000000
001071	000000
001072	000000
001073	000000
001074	000000
001075	000000
001076	000000
001077	000000
001100	000000
001101	000000
001102	000000
001103	000000
001104	000000
001105	000000
001106	000000
001107	000000
001110	000000
001111	000000
001112	000000
001113	000000
001114	000000
001115	000000
001116	000000
001117	000000
001120	000000
001121	000000
001122	000000
001123	000000
001124	000000
001125	000000
001126	000000
001127	000000
001130	000000
001131	000000
001132	000000
001133	000000
001134	000000
001135	000000
001136	000000
001137	000000
001140	000000
001141	000000
001142	000000
001143	000000
001144	000000
001145	000000
001146	000000
001147	000000
001150	000000
001151	000000
001152	000000
001153	000000
001154	000000
001155	000000
001156	000000
001157	000000
001160	000000
001161	000000
001162	000000
001163	000000
001164	000000
001165	000000
001166	000000
001167	000000
001170	000000
001171	000000
001172	000000
001173	000000
001174	000000
001175	000000
001176	000000
001177	000000
001200	000000
001201	000000
001202	000000
001203	000000
001204	000000
001205	000000
001206	000000
001207	000000
001210	000000
001211	000000
001212	000000
001213	000000
001214	000000
001215	000000
001216	000000
001217	000000
001220	000000
001221	000000
001222	000000
001223	000000
001224	000000
001225	000000
001226	000000
001227	000000
001230	000000
001231	000000
001232	000000
001233	000000
001234	000000
001235	000000
001236	000000
001237	000000
001240	000000
001241	000000
001242	000000
001243	000000
001244	000000
001245	000000
001246	000000
001247	000000
001250	000000
001251	000000
001252	000000
001253	000000
001254	000000
001255	000000
001256	000000
001257	000000
001260	000000
001261	000000
001262	000000
001263	000000
001264	000000
001265	000000
001266	000000
001267	000000
001270	000000
001271	000000
001272	000000
001273	000000
001274	000000
001275	000000
001276	000000
001277	000000
001300	000000
001301	000000
001302	000000
001303	000000
001304	000000
001305	000000
001306	000000
001307	000000
001310	000000
001311	000000
001312	000000
001313	000000
001314	000000
001315	000000
001316	000000
001317	000000
001320	000000
001321	000000
001322	000000
001323	000000
001324	000000
001325	000000
001326	000000
001327	000000
001330	000000
001331	000000
001332	000000
001333	000000
001334	000000
001335	000000
001336	000000
001337	000000
001340	000000
001341	000000
001342	000000
001343	000000
001344	000000
001345	000000
001346	000000
001347	000000
001350	000000
001351	000000
001352	000000
001353	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001130	006000
001131	004006
001132	004007
001133	146002
001134	006400
001135	164100
001136	102134
001137	025500
001140	142002
001141	006400
001142	164100
001143	102132
001144	025500
001145	002423
001146	164100
001147	102134
001150	025500
001151	002422
001152	164100
001153	102134
001154	025500
001155	004015
001156	003031
001157	011006
001160	005014
001161	102114
001162	002015
001163	004100
001164	144001
001165	002006
001166	014001
001167	004006
001170	102132
001171	026100
001172	002006
001173	004007
001174	006000
001175	004006
001176	102124
001177	026100
001200	002023
001201	144001
001202	002022
001203	144001
001204	002020
001205	014025
001206	144001
001207	002020
001210	014037
001211	014037
001212	144001
001213	002020
001214	014037
001215	014037
001216	014006
001217	144001
001220	002020
001221	014037
001222	014026
001223	144001
001224	014015
001225	144001
001226	002021
001227	144001
001230	002020
001231	014037
001232	014037
001233	014011
001234	144001
001235	002020
001236	014037
001237	014037
001240	014001
001241	144001
001242	002020
001243	014037
001244	014037
001245	014004
001246	144001
001247	002020
001250	014037
001251	014025
001252	144001
001253	002020
001254	014012
001255	144001
001256	002023
001257	144001
001260	002022
001261	144001
001262	006000
001263	004006
001264	102136
001265	026100
001266	142000
001267	002423
001270	164100
001271	102134
001272	025500
001273	002422
001274	164100
001275	102134
001276	025500
001277	004015
001300	003030
001301	011006
001302	005014
001303	102114
001304	002015
001305	004100
001306	002006
001307	014001
001310	004006
001311	102136
001312	026100
001313	003030
001314	011006
001315	005014
001316	102114
001317	006000
001320	004100
001321	006000
001322	004006
001323	004011
001324	004016
001325	006001
001326	004010
001327	002006
001330	002407
001331	164100
001332	102134
001333	025500
001334	003031
001335	011006
001336	005014
001337	102114
001340	002100
001341	004015
001342	002425
001343	164100
001344	102134
001345	025500
001346	002426
001347	164100
001350	102134
001351	025500
001352	002427
001353	164100
001354	102134
001355	025500
001356	002421
001357	164100
001360	102135
001361	025500
001362	006000
001363	004015
001364	003030
001365	011015
001366	005014
001367	102114
001370	002500
001371	007000
001372	164600
001373	102134
001374	025500
001375	003006
001376	011015
001377	003431
001400	011600
001401	005414
001402	102214
001403	002200
001404	164100
001405	102137
001406	025500
001407	002015
001410	014001
001411	004015
001412	102134
001413	026100
001414	003006
001415	011015
001416	003431
001417	011600
001420	005414
001421	102214
001422	002200
001423	006400
001424	164100
001425	102134
001426	025500
001427	002006
001430	014001
001431	004006
001432	102137
001433	026100
001434	002010
001435	014001
001436	004010
001437	002006
001440	014001
001441	004006
001442	102134
001443	026100
001444	002016
001445	014001
001446	004016
001447	006001
001450	004010
001451	002006
001452	014001
001453	004006
001454	102134
001455	026100
001456	006001
001457	004011
001460	002016
001461	014001
001462	004012
001463	002010
001464	004013
001465	002011
001466	006400
001467	164100
001470	102134
001471	025500
001472	002020
001473	014036
001474	144001
001475	000000
