000000	000006
000001	000006
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000000
000016	000040
000017	000062
000020	000060
000021	000040
000022	000012
000023	000015
000024	000006
000025	000056
000026	000041
000027	000077
000030	000514
000031	001111
000032	001157
000033	001116
000034	001202
000035	001214
000036	001364
000037	001402
000040	000000
000041	000000
000042	000000
000043	000000
000044	000000
000045	000000
000046	000000
000047	000000
000050	000000
000051	000000
000052	000000
000053	000000
000054	000000
000055	000000
000056	000000
000057	000000
000060	000000
000061	000000
000062	000000
000063	000000
000064	000000
000065	000000
000066	000000
000067	000000
000070	000000
000071	000000
000072	000000
000073	000000
000074	000000
000075	000000
000076	000000
000077	000000
000100	000000
000101	000000
000102	000000
000103	000000
000104	000000
000105	000000
000106	000000
000107	000000
000110	000000
000111	000000
000112	000000
000113	000000
000114	000000
000115	000000
000116	000000
000117	000000
000120	000000
000121	000000
000122	000000
000123	000000
000124	000000
000125	000000
000126	000000
000127	000000
000130	000000
000131	000000
000132	000000
000133	000000
000134	000000
000135	000000
000136	000000
000137	000000
000140	000000
000141	000000
000142	000000
000143	000000
000144	000000
000145	000000
000146	000000
000147	000000
000150	000000
000151	000000
000152	000000
000153	000000
000154	000000
000155	000000
000156	000000
000157	000000
000160	000000
000161	000000
000162	000000
000163	000000
000164	000000
000165	000000
000166	000000
000167	000000
000170	000000
000171	000000
000172	000000
000173	000000
000174	000000
000175	000000
000176	000000
000177	000000
000200	000000
000201	000000
000202	000000
000203	000000
000204	000000
000205	000000
000206	000000
000207	000000
000210	000000
000211	000000
000212	000000
000213	000000
000214	000000
000215	000000
000216	000000
000217	000000
000220	000000
000221	000000
000222	000000
000223	000000
000224	000000
000225	000000
000226	000000
000227	000000
000230	000000
000231	000000
000232	000000
000233	000000
000234	000000
000235	000000
000236	000000
000237	000000
000240	000000
000241	000000
000242	000000
000243	000000
000244	000000
000245	000000
000246	000000
000247	000000
000250	000000
000251	000000
000252	000000
000253	000000
000254	000000
000255	000000
000256	000000
000257	000000
000260	000000
000261	000000
000262	000000
000263	000000
000264	000000
000265	000000
000266	000000
000267	000000
000270	000000
000271	000000
000272	000000
000273	000000
000274	000000
000275	000000
000276	000000
000277	000000
000300	000000
000301	000000
000302	000000
000303	000000
000304	000000
000305	000000
000306	000000
000307	000000
000310	000000
000311	000000
000312	000000
000313	000000
000314	000000
000315	000000
000316	000000
000317	000000
000320	000000
000321	000000
000322	000000
000323	000000
000324	000000
000325	000000
000326	000000
000327	000000
000330	000000
000331	000000
000332	000000
000333	000000
000334	000000
000335	000000
000336	000000
000337	000000
000340	000000
000341	000000
000342	000000
000343	000000
000344	000000
000345	000000
000346	000000
000347	000000
000350	000000
000351	000000
000352	000000
000353	000000
000354	000000
000355	000000
000356	000000
000357	000000
000360	000000
000361	000000
000362	000000
000363	000000
000364	000000
000365	000000
000366	000000
000367	000000
000370	000000
000371	000000
000372	000000
000373	000000
000374	000000
000375	000000
000376	000000
000377	000000
000400	000000
000401	000000
000402	000000
000403	000000
000404	000000
000405	000000
000406	000000
000407	000000
000410	000000
000411	000000
000412	000000
000413	000000
000414	000000
000415	000000
000416	000000
000417	000000
000420	000000
000421	000000
000422	000000
000423	000000
000424	000000
000425	000000
000426	000000
000427	000000
000430	000000
000431	000000
000432	000000
000433	000000
000434	000000
000435	000000
000436	000000
000437	000000
000440	000000
000441	000000
000442	000000
000443	000000
000444	000000
000445	000000
000446	000000
000447	000000
000450	000000
000451	000000
000452	000000
000453	000000
000454	000000
000455	000000
000456	000000
000457	000000
000460	000000
000461	000000
000462	000000
000463	000000
000464	000000
000465	000000
000466	000000
000467	000000
000470	000000
000471	000000
000472	000000
000473	000000
000474	000000
000475	000000
000476	000000
000477	000000
000500	000000
000501	000000
000502	000000
000503	000000
000504	000000
000514	000000
000515	000000
000516	000000
000517	000000
000520	000000
000521	000000
000522	000000
000523	000000
000524	000000
000525	000000
000526	000000
000527	000000
000530	000000
000531	000000
000532	000000
000533	000000
000534	000000
000535	000000
000536	000000
000537	000000
000540	000000
000541	000000
000542	000000
000543	000000
000544	000000
000545	000000
000546	000000
000547	000000
000550	000000
000551	000000
000620	006000
000621	004006
000622	004007
000623	002021
000624	004016
000625	002020
000626	014034
000627	144001
000630	002020
000631	014037
000632	014037
000633	014001
000634	144001
000635	002020
000636	014037
000637	014022
000640	144001
000641	002020
000642	014037
000643	014025
000644	144001
000645	002021
000646	144001
000647	002020
000650	014037
000651	014027
000652	144001
000653	002020
000654	014037
000655	014032
000656	144001
000657	002020
000660	014037
000661	014035
000662	144001
000663	002020
000664	014037
000665	014026
000666	144001
000667	002021
000670	144001
000671	002020
000672	014037
000673	014032
000674	144001
000675	002020
000676	014037
000677	014037
000700	144001
000701	002020
000702	014037
000703	014037
000704	014006
000705	144001
000706	002020
000707	014037
000710	014037
000711	014001
000712	144001
000713	002021
000714	144001
000715	002020
000716	014037
000717	014024
000720	144001
000721	002020
000722	014037
000723	014022
000724	144001
000725	002020
000726	014037
000727	014037
000730	014004
000731	144001
000732	002020
000733	014037
000734	014025
000735	144001
000736	002021
000737	144001
000740	002020
000741	014037
000742	014037
000743	014004
000744	144001
000745	002020
000746	014037
000747	014026
000750	144001
000751	002020
000752	014037
000753	014022
000754	144001
000755	002020
000756	014037
000757	014025
000760	144001
000761	002020
000762	014037
000763	014026
000764	144001
000765	002020
000766	014037
000767	014037
000770	014004
000771	144001
000772	002020
000773	016004
000774	144001
000775	002021
000776	144001
000777	002020
001000	014037
001001	014037
001002	014006
001003	144001
001004	002020
001005	014037
001006	014031
001007	144001
001010	002020
001011	014037
001012	014026
001013	144001
001014	002020
001015	014037
001016	014037
001017	144001
001020	002021
001021	144001
001022	002020
001023	014037
001024	014037
001025	014002
001026	144001
001027	002020
001030	014037
001031	014037
001032	014004
001033	144001
001034	002020
001035	014037
001036	014026
001037	144001
001040	002020
001041	014037
001042	014037
001043	014005
001044	144001
001045	002020
001046	014037
001047	014037
001050	014005
001051	144001
001052	002021
001053	144001
001054	002020
001055	014025
001056	144001
001057	002020
001060	014037
001061	014037
001062	144001
001063	002020
001064	014037
001065	014037
001066	014006
001067	144001
001070	002020
001071	014037
001072	014026
001073	144001
001074	002020
001075	014037
001076	014037
001077	014004
001100	144001
001101	002020
001102	014012
001103	144001
001104	002023
001105	144001
001106	002022
001107	144001
001110	142000
001111	002007
001112	002424
001113	164100
001114	102134
001115	025500
001116	142002
001117	002423
001120	164100
001121	102133
001122	025500
001123	002422
001124	164100
001125	102133
001126	025500
001127	004015
001130	003016
001131	011006
001132	005014
001133	102114
001134	002015
001135	004100
001136	002425
001137	164100
001140	102132
001141	025500
001142	002426
001143	164100
001144	102132
001145	025500
001146	002427
001147	164100
001150	102132
001151	025500
001152	002006
001153	014001
001154	004006
001155	102133
001156	026100
001157	002006
001160	014001
001161	004006
001162	003016
001163	011006
001164	005014
001165	102114
001166	006000
001167	004100
001170	002016
001171	010017
001172	004016
001173	006000
001174	004006
001175	002007
001176	014001
001177	004007
001200	102131
001201	026100
001202	006000
001203	004007
001204	002021
001205	004016
001206	004006
001207	002007
001210	002424
001211	164100
001212	102136
001213	025500
001214	003016
001215	011006
001216	005014
001217	102114
001220	002100
001221	006400
001222	164100
001223	102135
001224	025500
001225	144001
001226	002006
001227	014001
001230	004006
001231	102135
001232	026100
001233	002023
001234	144001
001235	002022
001236	144001
001237	002016
001240	010017
001241	004016
001242	006000
001243	004006
001244	002007
001245	014001
001246	004007
001247	102134
001250	026100
001251	002020
001252	014025
001253	144001
001254	002020
001255	014037
001256	014037
001257	144001
001260	002020
001261	014037
001262	014037
001263	014006
001264	144001
001265	002020
001266	014037
001267	014026
001270	144001
001271	014015
001272	144001
001273	002021
001274	144001
001275	002020
001276	014037
001277	014037
001300	014011
001301	144001
001302	002020
001303	014037
001304	014037
001305	014001
001306	144001
001307	002020
001310	014037
001311	014037
001312	014004
001313	144001
001314	002020
001315	014037
001316	014025
001317	144001
001320	002020
001321	014012
001322	144001
001323	002023
001324	144001
001325	002022
001326	144001
001327	006000
001330	004006
001331	142000
001332	002423
001333	164100
001334	102136
001335	025500
001336	002422
001337	164100
001340	102136
001341	025500
001342	004015
001343	003030
001344	011006
001345	005014
001346	102114
001347	002015
001350	004100
001351	002006
001352	014001
001353	004006
001354	102137
001355	026100
001356	003030
001357	011006
001360	005014
001361	102114
001362	006000
001363	004100
001364	006000
001365	004007
001366	004011
001367	002021
001370	004016
001371	002007
001372	002424
001373	164100
001374	102137
001375	025500
001376	006000
001377	004006
001400	006001
001401	004010
001402	003016
001403	011006
001404	005014
001405	102114
001406	002100
001407	006400
001410	164100
001411	102136
001412	025500
001413	002421
001414	164100
001415	102137
001416	025500
001417	002006
001420	014001
001421	004006
001422	102137
001423	026100
001424	006000
001425	004015
001426	003016
001427	011006
001430	005014
001431	102114
001432	002100
001433	003030
001434	011015
001435	005014
001436	102114
001437	002500
001440	007000
001441	164600
001442	102136
001443	025500
001444	164100
001445	102136
001446	025500
001447	102137
001450	026100
001451	002006
001452	014001
001453	004006
001454	002015
001455	014001
001456	004015
001457	102136
001460	026100
001461	006400
001462	164100
001463	102136
001464	025500
001465	002421
001466	164100
001467	102136
001470	025500
001471	002425
001472	164100
001473	102136
001474	025500
001475	002426
001476	164100
001477	102136
001500	025500
001501	002427
001502	164100
001503	102136
001504	025500
001505	003016
001506	011006
001507	005014
001510	102114
001511	002100
001512	006400
001513	164100
001514	102136
001515	025500
001516	002421
001517	164100
001520	102136
001521	025500
001522	002006
001523	014001
001524	004006
001525	102136
001526	026100
001527	002006
001530	014001
001531	004006
001532	002010
001533	014001
001534	004010
001535	102137
001536	026100
001537	002016
001540	010017
001541	004016
001542	002007
001543	014001
001544	004007
001545	102136
001546	026100
001547	006001
001550	004011
001551	002007
001552	014001
001553	004012
001554	002010
001555	004013
001556	002011
001557	006400
001560	164100
001561	102137
001562	025500
001563	002020
001564	014037
001565	014010
001566	144001
001567	002020
001570	014037
001571	014037
001572	014001
001573	144001
001574	002020
001575	014037
001576	014037
001577	014004
001600	144001
001601	002020
001602	014037
001603	014025
001604	144001
001605	002020
001606	014012
001607	144001
001610	002021
001611	144001
001612	006000
001613	004006
001614	003030
001615	011006
001616	005014
001617	102114
001620	002100
001621	006400
001622	164100
001623	102137
001624	025500
001625	144001
001626	002006
001627	014001
001630	004006
001631	102137
001632	026100
001633	002023
001634	144001
001635	002022
001636	144001
001637	002020
001640	014037
001641	014004
001642	144001
001643	002020
001644	014037
001645	014026
001646	144001
001647	002020
001650	014037
001651	014037
001652	144001
001653	002020
001654	014037
001655	014037
001656	014006
001657	144001
001660	002020
001661	014037
001662	014026
001663	144001
001664	002020
001665	014037
001666	014037
001667	144001
001670	002020
001671	014037
001672	014024
001673	144001
001674	002020
001675	014037
001676	014026
001677	144001
001700	002020
001701	014012
001702	144001
001703	002021
001704	144001
001705	002012
001706	010020
001707	144001
001710	002023
001711	144001
001712	002022
001713	144001
001714	002020
001715	014037
001716	014010
001717	144001
001720	002020
001721	014037
001722	014037
001723	014001
001724	144001
001725	002020
001726	014037
001727	014037
001730	014004
001731	144001
001732	002020
001733	014037
001734	014025
001735	144001
001736	002020
001737	014012
001740	144001
001741	002021
001742	144001
001743	002013
001744	010020
001745	144001
001746	002023
001747	144001
001750	002022
001751	144001
001752	000000
001753	002020
001754	014036
001755	144001
001756	002020
001757	014037
001760	014037
001761	014001
001762	144001
001763	002020
001764	014037
001765	014037
001766	014006
001767	144001
001770	002021
001771	144001
001772	002020
001773	014037
001774	014027
001775	144001
001776	002020
001777	014037
002000	014037
002001	014007
002002	144001
002003	002020
002004	014037
002005	014037
002006	144001
002007	002020
002010	014037
002011	014025
002012	144001
002013	002023
002014	144001
002015	002022
002016	144001
002017	000000
