000000	102137
000001	003500
000002	002101
000003	010102
000004	003103
000005	164200
000006	025410
000007	026036
000010	015401
000011	002104
000012	012105
000013	003103
000014	164200
000015	025417
000016	026036
000017	015401
000020	002100
000021	014005
000022	003106
000023	164200
000024	025426
000025	026036
000026	015401
000027	002100
000030	016004
000031	003107
000032	164200
000033	025435
000034	026036
000035	015401
000036	000000
000037	000040
000040	000000
000041	000002
000042	000004
000043	000006
000044	000011
000045	000003
000046	000005
000047	177774
