000000	000205
000001	000372
000002	000415
000003	000411
000004	000501
000005	000422
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000012
000016	000060
000017	000015
000020	000055
000021	000024
000022	000040
000023	000161
000024	000256
000025	000305
000026	000462
000027	000523
000030	000227
000031	000241
000032	000237
000033	000211
000034	000216
000035	000453
000036	000433
000037	000513
000040	000000
000041	000000
000042	000000
000043	000000
000044	000000
000045	000000
000046	000000
000047	000000
000050	000000
000051	000000
000052	000000
000053	000000
000054	000000
000055	000000
000056	000000
000057	000000
000060	000000
000061	000000
000062	000000
000063	000000
000074	006000
000075	004006
000076	004007
000077	004010
000100	002016
000101	014025
000102	144001
000103	014037
000104	014012
000105	144001
000106	014006
000107	144001
000110	002016
000111	014037
000112	014026
000113	144001
000114	014015
000115	144001
000116	002022
000117	144001
000120	002016
000121	014002
000122	144001
000123	002016
000124	144001
000125	002022
000126	014037
000127	014037
000130	014020
000131	144001
000132	014007
000133	144001
000134	002016
000135	014037
000136	014036
000137	144001
000140	002016
000141	014037
000142	014023
000143	144001
000144	014003
000145	144001
000146	014015
000147	144001
000150	014001
000151	144001
000152	002016
000153	014012
000154	144001
000155	002017
000156	144001
000157	002015
000160	144001
000161	002006
000162	002421
000163	164100
000164	102124
000165	025500
000166	142000
000167	002417
000170	164100
000171	102130
000172	025500
000173	002415
000174	164100
000175	102130
000176	025500
000177	002420
000200	164100
000201	102100
000202	025500
000203	102133
000204	026100
000205	006401
000206	004407
000207	102123
000210	026100
000211	012016
000212	102134
000213	036100
000214	102123
000215	026100
000216	004014
000217	002010
000220	003015
000221	006400
000222	160200
000223	010414
000224	004410
000225	102123
000226	026100
000227	002010
000230	002407
000231	007001
000232	164600
000233	102132
000234	025500
000235	102131
000236	026100
000237	172000
000240	014001
000241	003022
000242	011006
000243	005014
000244	102114
000245	004100
000246	002006
000247	014001
000250	004006
000251	006000
000252	004007
000253	004010
000254	102123
000255	026100
000256	006400
000257	002006
000260	164100
000261	102125
000262	025500
000263	172000
000264	014001
000265	172000
000266	004006
000267	003022
000270	011006
000271	005014
000272	102114
000273	006001
000274	144001
000275	002100
000276	144001
000277	002017
000300	144001
000301	002015
000302	144001
000303	102124
000304	026100
000305	002016
000306	014025
000307	144001
000310	014037
000311	014012
000312	144001
000313	014006
000314	144001
000315	002016
000316	014037
000317	014026
000320	144001
000321	014015
000322	144001
000323	002022
000324	144001
000325	002016
000326	014037
000327	014022
000330	144001
000331	002022
000332	144001
000333	002016
000334	014037
000335	014037
000336	014006
000337	144001
000340	002016
000341	014037
000342	014022
000343	144001
000344	014021
000345	144001
000346	002016
000347	014037
000350	014030
000351	144001
000352	002016
000353	014037
000354	014026
000355	144001
000356	014017
000357	144001
000360	002016
000361	014012
000362	144001
000363	002017
000364	144001
000365	002015
000366	144001
000367	006000
000370	004007
000371	004010
000372	142000
000373	002417
000374	164100
000375	102136
000376	025500
000377	002415
000400	164100
000401	102136
000402	025500
000403	002420
000404	164100
000405	102103
000406	025500
000407	102102
000410	026100
000411	006401
000412	004407
000413	102101
000414	026100
000415	012016
000416	102105
000417	036100
000420	102101
000421	026100
000422	004014
000423	002010
000424	003015
000425	006400
000426	160200
000427	010414
000430	004410
000431	102101
000432	026100
000433	002010
000434	002407
000435	007001
000436	164600
000437	102135
000440	025500
000441	004011
000442	006000
000443	172000
000444	062204
000445	004012
000446	006000
000447	004013
000450	004006
000451	102126
000452	026100
000453	172000
000454	014001
000455	004010
000456	006000
000457	004007
000460	102136
000461	026100
000462	002006
000463	002421
000464	164100
000465	102127
000466	025500
000467	003022
000470	011006
000471	005014
000472	102114
000473	002500
000474	012411
000475	102104
000476	036500
000477	172400
000500	014401
000501	004414
000502	002012
000503	012014
000504	102137
000505	036100
000506	002006
000507	014001
000510	004006
000511	102126
000512	026100
000513	002014
000514	004012
000515	002006
000516	004013
000517	014001
000520	004006
000521	102126
000522	026100
000523	002016
000524	014037
000525	014005
000526	144001
000527	002016
000530	014037
000531	014022
000532	144001
000533	002016
000534	014037
000535	014026
000536	014015
000537	144001
000540	002016
000541	014037
000542	014030
000543	144001
000544	002016
000545	014037
000546	014026
000547	144001
000550	002016
000551	014037
000552	014037
000553	014006
000554	144001
000555	002016
000556	014012
000557	144001
000560	002022
000561	144001
000562	006001
000563	144001
000564	002011
000565	144001
000566	002017
000567	144001
000570	002015
000571	144001
000572	003022
000573	011013
000574	005014
000575	102114
000576	002016
000577	014023
000600	144001
000601	002016
000602	014037
000603	014035
000604	144001
000605	002016
000606	014037
000607	014037
000610	014001
000611	144001
000612	002016
000613	014037
000614	014037
000615	014005
000616	144001
000617	002016
000620	014037
000621	014026
000622	144001
000623	002016
000624	014037
000625	014037
000626	014005
000627	144001
000630	002016
000631	014037
000632	014037
000633	014006
000634	144001
000635	002016
000636	014012
000637	144001
000640	002022
000641	144001
000642	006001
000643	144001
000644	002100
000645	144001
000646	002017
000647	144001
000650	002015
000651	144001
000652	000000
