000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000012
000016	000060
000017	000015
000020	000055
000021	000024
000022	000030
000023	000100
000024	000167
000025	000207
000026	000265
000027	000320
000030	000140
000031	000152
000032	000150
000033	000122
000034	000127
000035	000262
000036	000242
000037	000312
000040	000000
000041	000000
000042	000000
000043	000000
000044	000000
000045	000000
000046	000000
000047	000000
000050	000000
000051	000000
000052	000000
000053	000000
000054	000000
000055	000000
000056	000000
000057	000000
000060	000000
000061	000000
000062	000000
000063	000000
000074	006000
000075	004006
000076	004007
000077	004010
000100	002006
000101	002421
000102	164100
000103	102124
000104	025500
000105	142000
000106	002417
000107	164100
000110	102130
000111	025500
000112	002420
000113	164100
000114	102133
000115	022100
000116	006401
000117	004407
000120	102123
000121	026100
000122	012016
000123	102134
000124	036100
000125	102123
000126	026100
000127	004014
000130	002010
000131	003015
000132	006400
000133	160200
000134	010414
000135	004410
000136	102123
000137	026100
000140	002010
000141	002407
000142	007001
000143	164600
000144	102132
000145	025500
000146	102131
000147	026100
000150	172000
000151	014001
000152	003022
000153	011006
000154	005014
000155	102114
000156	004100
000157	002006
000160	014001
000161	004006
000162	006000
000163	004007
000164	004010
000165	102123
000166	026100
000167	002006
000170	002421
000171	164100
000172	102125
000173	025
