000000	000006
000001	000006
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000000
000016	000000
000017	000062
000020	000060
000021	000040
000022	000012
000023	000015
000024	000000
000025	000056
000026	000041
000027	000077
000030	000764
000031	000620
000032	001135
000033	001135
000034	001173
000035	001177
000036	001326
000037	001367
000620	000000
000621	000000
000622	000000
000623	000000
000624	000000
000625	000000
000626	000000
000627	000000
000630	000000
000631	000000
000632	000000
000633	000000
000634	000000
000635	000000
000636	000000
000637	000000
000640	000000
000641	000000
000642	000000
000643	000000
000644	000000
000645	000000
000646	000000
000647	000000
000650	000000
000651	000000
000652	000000
000653	000000
000654	000000
000655	000000
000656	000000
000657	000000
000660	000000
000661	000000
000662	000000
000663	000000
000664	000000
000665	000000
000666	000000
000667	000000
000670	000000
000671	000000
000672	000000
000673	000000
000674	000000
000675	000000
000676	000000
000677	000000
000700	000000
000701	000000
000702	000000
000703	000000
000704	000000
000705	000000
000706	000000
000707	000000
000710	000000
000711	000000
000712	000000
000713	000000
000714	000000
000715	000000
000716	000000
000717	000000
000720	000000
000721	000000
000722	000000
000723	000000
000724	000000
000725	000000
000726	000000
000727	000000
000730	000000
000731	000000
000732	000000
000733	000000
000734	000000
000735	000000
000736	000000
000737	000000
000740	000000
000741	000000
000742	000000
000743	000000
000744	000000
000745	000000
000746	000000
000747	000000
000750	000000
000751	000000
000752	000000
000753	000000
000754	000000
000755	000000
000756	000000
000757	000000
000760	000000
000761	000000
000762	000000
000763	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001022	000000
001023	000000
001024	000000
001025	000000
001026	000000
001027	000000
001030	000000
001031	000000
001032	000000
001033	000000
001034	000000
001035	000000
001036	000000
001037	000000
001040	000000
001041	000000
001042	000000
001043	000000
001044	000000
001045	000000
001046	000000
001047	000000
001050	000000
001051	000000
001052	000000
001053	000000
001054	000000
001055	000000
001056	000000
001057	000000
001060	000000
001061	000000
001062	000000
001063	000000
001064	000000
001065	000000
001066	000000
001067	000000
001070	000000
001071	000000
001072	000000
001073	000000
001074	000000
001075	000000
001076	000000
001077	000000
001100	000000
001101	000000
001102	000000
001103	000000
001104	000000
001105	000000
001106	000000
001107	000000
001110	000000
001111	000000
001112	000000
001113	000000
001114	000000
001115	000000
001116	000000
001117	000000
001120	000000
001121	000000
001122	000000
001123	000000
001124	000000
001125	000000
001126	000000
001127	000000
001130	000000
001131	000000
001132	000000
001133	000000
001134	000000
001135	000000
001136	000000
001137	000000
001140	000000
001141	000000
001142	000000
001143	000000
001144	000000
001145	000000
001146	000000
001147	000000
001150	000000
001151	000000
001152	000000
001153	000000
001154	000000
001155	000000
001156	000000
001157	000000
001160	000000
001161	000000
001162	000000
001163	000000
001164	000000
001165	000000
001166	000000
001167	000000
001170	000000
001171	000000
001172	000000
001173	000000
001174	000000
001175	000000
001176	000000
001177	000000
001200	000000
001201	000000
001202	000000
001203	000000
001204	000000
001205	000000
001206	000000
001207	000000
001210	000000
001211	000000
001212	000000
001213	000000
001214	000000
001215	000000
001216	000000
001217	000000
001220	000000
001221	000000
001222	000000
001223	000000
001224	000000
001225	000000
001226	000000
001227	000000
001230	000000
001231	000000
001232	000000
001233	000000
001234	000000
001235	000000
001236	000000
001237	000000
001240	000000
001241	000000
001242	000000
001243	000000
001244	000000
001245	000000
001246	000000
001247	000000
001250	000000
001251	000000
001252	000000
001253	000000
001254	000000
001255	000000
001256	000000
001257	000000
001260	000000
001261	000000
001262	000000
001263	000000
001264	000000
001265	000000
001266	000000
001267	000000
001270	000000
001271	000000
001272	000000
001273	000000
001274	000000
001275	000000
001276	000000
001277	000000
001300	000000
001301	000000
001302	000000
001303	000000
001304	000000
001305	000000
001306	000000
001307	000000
001310	000000
001311	000000
001312	000000
001313	000000
001314	000000
001315	000000
001316	000000
001317	000000
001320	000000
001321	000000
001322	000000
001323	000000
001324	000000
001325	000000
001326	000000
001327	000000
001330	000000
001331	000000
001332	000000
001333	000000
001334	000000
001335	000000
001336	000000
001337	000000
001340	000000
001341	000000
001342	000000
001343	000000
001344	000000
001345	000000
001346	000000
001347	000000
001350	000000
001351	000000
001352	000000
001353	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001130	006000
001131	004006
001132	004007
001133	102132
001134	026100
001135	146002
001136	006400
001137	164100
001140	102134
001141	025500
001142	142002
001143	006400
001144	164100
001145	102134
001146	025500
001147	002423
001150	164100
001151	102134
001152	025500
001153	002422
001154	164100
001155	102134
001156	025500
001157	004015
001160	003031
001161	011006
001162	005014
001163	102114
001164	002015
001165	004100
001166	002006
001167	014001
001170	004006
001171	102132
001172	026100
001173	002006
001174	004007
001175	006000
001176	004006
001177	002006
001200	002407
001201	164100
001202	102136
001203	025500
001204	003031
001205	011006
001206	005014
001207	102114
001210	002100
001211	144001
001212	002006
001213	014001
001214	004006
001215	002425
001216	164100
001217	102135
001220	025500
001221	002426
001222	164100
001223	102135
001224	025500
001225	002427
001226	164100
001227	102135
001230	025500
001231	102135
001232	026100
001233	002023
001234	144001
001235	002022
001236	144001
001237	002006
001240	014001
001241	004006
001242	102135
001243	026100
001244	002020
001245	014025
001246	144001
001247	002020
001250	014037
001251	014037
001252	144001
001253	002020
001254	014037
001255	014037
001256	014006
001257	144001
001260	002020
001261	014037
001262	014026
001263	144001
001264	014015
001265	144001
001266	002021
001267	144001
001270	002020
001271	014037
001272	014037
001273	014011
001274	144001
001275	002020
001276	014037
001277	014037
001300	014001
001301	144001
001302	002020
001303	014037
001304	014037
001305	014004
001306	144001
001307	002020
001310	014037
001311	014025
001312	144001
001313	002020
001314	014012
001315	144001
001316	002023
001317	144001
001320	002022
001321	144001
001322	006000
001323	004006
001324	102132
001325	026100
001326	142000
001327	002423
001330	164100
001331	102134
001332	025500
001333	002422
001334	164100
001335	102134
001336	025500
001337	004015
001340	003030
001341	011006
001342	005014
001343	102114
001344	002015
001345	004100
001346	002006
001347	014001
001350	004006
001351	102136
001352	026100
001353	003030
001354	011006
001355	005014
001356	102114
001357	006000
001360	004100
001361	006000
001362	004006
001363	004011
001364	004016
001365	006001
001366	004010
001367	002006
001370	002407
001371	164100
001372	102134
001373	025500
001374	003031
001375	011006
001376	005014
001377	102114
001400	002100
001401	004015
001402	002425
001403	164100
001404	102134
001405	025500
001406	002426
001407	164100
001410	102134
001411	025500
001412	002427
001413	164100
001414	102134
001415	025500
001416	002421
001417	164100
001420	102135
001421	025500
001422	006000
001423	004015
001424	003030
001425	011015
001426	005014
001427	102114
001430	002500
001431	007000
001432	164600
001433	102134
001434	025500
001435	003006
001436	011015
001437	003431
001440	011600
001441	005414
001442	102214
001443	002200
001444	164100
001445	102137
001446	025500
001447	002015
001450	014001
001451	004015
001452	102134
001453	026100
001454	003006
001455	011015
001456	003431
001457	011600
001460	005414
001461	102214
001462	002200
001463	006400
001464	164100
001465	102134
001466	025500
001467	002006
001470	014001
001471	004006
001472	102137
001473	026100
001474	002010
001475	014001
001476	004010
001477	002006
001500	014001
001501	004006
001502	102134
001503	026100
001504	002016
001505	014001
001506	004016
001507	006001
001510	004010
001511	002006
001512	014001
001513	004006
001514	102134
001515	026100
001516	006001
001517	004011
001520	002016
001521	014001
001522	004012
001523	002010
001524	004013
001525	002011
001526	006400
001527	164100
001530	102134
001531	025500
001532	002020
001533	014036
001534	144001
001535	000000
